sale_id,store_id,product_id,customer_id,sale_date,quantity,unit_price,discount,total_amount,payment_type,promo_id
89,3,24,,2025-04-07,2,197.4,0.0,394.8,Карта,
90,4,12,13.0,2025-04-10,5,103.39650592846812,0.24561136780630294,516.9825296423405,Наличные,1.0
91,3,30,8.0,2025-04-04,3,242.3,0.0,726.9000000000001,Онлайн,
92,1,26,,2025-04-06,3,487.22,0.0,1461.66,Наличные,
93,2,16,1.0,2025-03-30,3,51.28,0.0,153.84,Наличные,
94,3,26,,2025-04-07,1,452.6640187306573,0.07092480043787759,452.6640187306573,Карта,5.0
95,2,29,9.0,2025-04-06,3,159.11,0.0,477.33000000000004,Наличные,
96,4,11,2.0,2025-04-01,4,277.58,0.0,1110.32,Наличные,
97,3,2,10.0,2025-04-04,3,96.22,0.0,288.65999999999997,Онлайн,
98,5,8,,2025-04-06,3,74.82137011026946,0.19908616880465152,224.46411033080835,Наличные,3.0
99,1,24,6.0,2025-03-30,5,197.4,0.0,987.0,Онлайн,
100,3,2,10.0,2025-03-31,5,96.22,0.0,481.1,Онлайн,
